0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.3590000000000001,0.3667035200754928,1.0531730016316623,1.5265539132458792,1.4718882629273173,0.9535594449218782,0.6714037743448882,1.0781553774211574,1.928335549614937,2.2961421384384075,2.2961421384384075,2.1813355496149365,2.054710932976712,1.8687371076782213,1.6601150004774334,1.4155549295939842,1.1682205799125458,0.9199507794094399,0.702147964519937,0.494
1.337,1.6080567723327757,1.4732815281639564,0.9996854920303792,0.5936134731207776,0.46674387090283276,0.904088680876216,1.5803268337877676,1.9861375349783814,2.016533603864525,2.016533603864525,1.9360264238672702,1.8561046115655446,1.7767553475428817,1.6979660931250549,1.6058356953429995,1.5003521586970463,1.3953926392750682,1.2909456612216645,1.187
1.262,0.8993915165423743,0.5958133833202925,0.4575538573424177,0.7709202373516953,1.344906788354405,1.9298627492412912,2.3461604289897315,2.510863397298406,2.3653947758925318,2.3653947758925318,1.230196730631739,0.9878270956563977,1.8678627492412914,1.829906788354405,0.8415869040183637,0.7025538573424176,1.7344800499869586,1.8220581832090401,0.7640000000000002
1.365,1.269432002188568,1.0200167205705548,0.766498426177431,0.5514024779724361,0.6808132418204074,1.1108186821467139,1.5438438487643968,1.874206592470697,2.003339954136661,2.003339954136661,1.784762148026252,1.475621626542175,1.1648186821467135,0.8422576862648515,0.5388469224168805,0.40349842617743137,0.49812783168166597,0.7076542244107911,0.9230000000000003
1.395,1.4741420319555165,1.5543100438011737,1.6355368986176204,1.717856512120241,1.7871927752649026,1.8435818112670213,1.9011720115129775,1.9600018503995864,2.020111034694023,2.020111034694023,1.8111129615106978,1.2388386781796439,0.671581811267021,0.35797055304268033,0.6940787343424633,1.2595368986176205,1.5350878215789514,1.3931420319555166,0.8089999999999999
0.893,0.1749150702826594,0.5294913823501421,1.7368412540690006,2.238415755796874,1.6233383051815373,0.6697382745752505,0.4677512783397416,1.5165194740132022,2.307191878008099,2.307191878008099,2.2444083629020914,2.184862389450853,2.0574049412419164,1.9092271940704255,1.7249713113524299,1.5045079207356684,1.2818247156834772,1.0472484036159928,0.8150000000000002
0.5640000000000001,0.7949296418023878,1.0261689136765137,1.235056597301965,1.436709348006887,1.6062439186771793,1.74366605036204,1.8640926962430493,1.9328631345228855,2.001983414678648,2.001983414678648,1.9366409123006636,1.7655371406874938,1.4999993836953731,1.1624661408994017,0.8099315702291099,0.5137232639686318,0.2716133581209581,0.10359630846905432,0.03700000000000003
1.169,0.9619875676195504,0.7806406050028976,0.7051810311374442,0.7193997562347404,0.8887686062789283,1.2688856301565665,1.7156982367938913,2.049059721019227,2.2352858481708133,2.2352858481708133,1.9752819432414503,1.3698093479050026,0.8965522968232343,0.8314352729455962,1.3472886451236288,1.5951810311374444,1.391307271669564,0.773209789841772,0.3630000000000002
0.898,0.6312853120188703,0.44690497667336804,0.35486510770575996,0.4431719306499978,0.7638317848758645,1.1988511256704966,1.57823652635797,1.831994680457644,1.9551324038819664,1.9551324038819664,1.9002169026798663,1.7204587485801923,1.430517792337163,1.095609562653642,0.7843941528722199,0.5361984410390932,0.37234942111781244,0.3338408675744259,0.48
0.357,0.28619058634105077,0.2992523093102769,0.39619764088142206,0.6503726755939461,0.9301238039271627,1.2354643858299235,1.5094080910761267,1.7519689064497437,1.9631611430964635,1.9631611430964635,2.0791911286719653,1.889074757742792,1.4191310524965894,1.5564571372604958,1.5360393422606125,1.369197640881422,1.0549189759769435,0.672746141896607,0.369
